032 042 110 140 137 127 119 106 110 099 086 053 056 070 069 132 129 
060 042 071 102 067 050 096 091 092 081 039 013 003 003 001 001 007 
011 008 008 007 015 016 013 030 009 009 005 011 021 033 042 009 003 
008 018 006 002 005 019 044 005 002 008 018 013 005 011 014 017 007 
004 016 022 025 046 012 017 024 045 008 003 019 030 014 003 002 003 
005 004 008 012 020 017 022 024 033 047 052 064 064 076 078 085 083 
084 081 084 091 091 096 096 094 094 100 102 102 104 105 100 110 110 
110 116 109 108 102 099 101 097 100 098 105 107 112 114 113 118 115 
114 113 120 115 111 110 114 109 104 108 113 120 127 130 130 134 135 
137 137 130 130 140 128 122 110 093 087 139 144 140 140 135 138 138 
141 140 137 141 139 135 132 138 139 137 135 135 138 135 138 137 139 
137 134 135 140 134 138 132 135 135 135 135 135 135 137 135 135 136 
137 136 134 135 136 137 143 135 140 143 136 135 135 130 137 133 135 
135 133 130 134 138 133 134 129 134 140 137 130 131 135 133 132 127 
130 128 127 135 137 140 135 130 132 135 134 128 125 123 130 130 127 
125 127 124 125 126 134 132 127 120 125 128 125 129 131 129 125 126 
125 117 119 115 114 113 103 103 096 097 140 173 177 179 176 174 166 
147 157 174 179 179 179 181 182 182 178 176 179 178 182 180 182 179 
171 170 166 165 164 167 164 160 159 159 164 162 164 167 170 167 163 
162 162 164 156 154 130 096 109 112 104 097 095 095 093 087 087 087 
083 088 089 104 104 099 084 082 081 087 081 078 077 081 085 091 092 
091 092 099 091 081 080 086 089 091 094 090 086 075 070 068 067 062 
066 074 071 070 075 071 063 066 076 074 075 071 073 078 091 099 100 
094 082 089 096 090 104 093 080 081 090 091 096 101 090 091 091 092 
094 096 
118 116 114 111 114 115 113 114 116 116 115 111 115 117 114 115 113 
115 114 114 113 110 111 110 109 107 104 100 100 096 095 095 090 091 
089 091 093 091 091 095 094 095 096 096 097 096 071 036 030 036 030 
022 023 038 061 073 078 089 105 111 124 133 138 140 113 081 077 098 
080 056 057 052 060 062 061 049 048 057 061 055 053 055 052 057 052 
011 015 017 006 003 007 034 055 052 047 030 036 059 123 119 138 060 
032 034 061 147 138 112 113 101 103 098 091 080 099 089 061 134 117 
047 042 067 071 057 049 092 087 092 083 042 005 002 003 001 001 012 
019 010 007 008 007 018 010 029 020 008 005 011 023 035 043 009 003 
008 015 008 002 004 017 053 004 002 007 013 017 007 009 014 027 009 
007 013 018 025 034 015 013 025 036 026 003 009 032 012 004 001 003 
005 005 010 013 016 018 021 032 041 056 052 059 065 076 081 083 082 
084 086 086 090 086 088 092 095 097 100 103 101 105 105 103 107 110 
112 108 105 102 100 102 103 097 099 100 106 108 111 112 110 113 115 
115 114 116 114 112 109 105 102 105 110 112 120 123 125 127 130 130 
135 140 135 135 133 134 119 115 102 102 138 141 139 133 134 139 138 
140 143 136 138 138 132 135 140 139 138 136 137 136 135 136 136 140 
136 138 138 141 135 139 137 135 142 135 137 133 136 136 133 138 139 
139 139 140 137 137 139 141 134 141 142 132 137 139 132 143 132 132 
136 137 130 136 141 135 133 132 131 136 138 134 131 132 135 131 131 
125 127 120 128 134 133 126 128 129 130 130 125 129 122 128 128 130 
128 125 122 121 122 126 126 121 115 125 124 120 129 126 122 117 120 
116 116 118 115 111 105 102 100 093 135 157 173 176 179 174 174 176 
166 150 163 176 179 179 182 181 179 182 182 182 183 181 177 176 173 
166 168 170 169 167 167 158 157 158 159 162 162 167 168 171 166 168 
164 168 164 153 147 124 096 109 110 102 091 086 092 087 086 086 089 
085 085 091 104 102 096 086 071 066 069 071 076 079 078 075 078 087 
088 092 089 080 073 081 086 090 087 086 081 074 064 055 054 050 050 
052 066 071 070 077 075 064 067 065 064 061 057 064 077 086 089 083 
083 069 096 093 105 101 087 080 084 091 084 092 092 086 087 093 091 
090 085 
117 117 117 114 114 116 118 117 115 115 114 114 113 114 115 113 115 
114 115 116 113 114 115 110 110 107 105 100 099 097 097 093 088 086 
089 091 090 092 093 094 096 096 100 099 087 064 041 032 032 041 037 
025 026 031 051 072 094 111 123 132 149 146 137 112 068 058 062 052 
054 057 056 054 056 057 052 039 039 048 055 052 049 047 050 047 041 
010 015 008 006 003 019 037 091 046 061 038 041 079 139 109 133 111 
031 036 037 104 146 112 120 105 095 092 082 076 099 100 070 125 109 
048 038 064 068 050 056 094 086 091 081 048 003 002 003 002 002 027 
033 017 008 007 008 012 013 013 028 013 014 020 029 026 040 010 005 
011 017 005 003 003 017 059 004 001 006 010 017 008 006 013 022 015 
007 010 014 016 034 025 016 028 025 042 012 014 028 006 003 002 003 
005 006 009 014 020 020 026 047 052 054 061 060 071 081 078 084 077 
080 087 089 091 094 091 094 094 095 096 100 100 104 102 097 102 104 
105 101 101 102 102 109 107 113 115 108 110 110 114 115 113 114 112 
115 113 114 115 107 103 098 104 108 115 118 120 122 128 130 128 130 
133 137 134 134 136 134 129 119 111 102 130 144 137 137 135 136 136 
137 138 137 137 140 134 135 141 138 138 138 135 132 135 131 130 137 
138 136 137 136 140 142 135 131 136 133 139 136 135 134 135 140 137 
137 143 140 137 137 137 137 133 131 133 134 132 133 131 135 127 132 
130 134 134 136 141 136 132 131 133 131 130 130 130 133 132 129 131 
129 129 127 128 138 134 124 122 127 128 130 127 127 126 125 126 130 
130 132 130 128 128 129 133 124 119 125 124 125 128 129 125 122 118 
120 119 115 115 114 109 103 092 121 165 165 171 179 179 179 180 178 
178 165 153 166 176 181 181 179 179 183 180 179 180 179 178 174 165 
166 170 167 164 162 159 155 154 157 161 164 170 168 168 166 164 165 
167 168 160 156 146 112 096 107 108 107 105 098 091 091 090 088 086 
088 087 099 100 096 089 087 075 069 065 066 067 074 081 086 090 086 
085 088 091 085 079 076 079 083 086 083 072 062 058 052 059 052 049 
053 069 077 075 072 072 071 066 061 061 055 055 072 080 078 074 071 
059 066 105 096 109 096 085 083 087 091 077 101 075 076 079 081 079 
080 079 
115 115 115 118 117 114 116 117 115 117 115 113 116 116 115 115 116 
115 117 116 115 115 112 109 108 107 105 100 099 101 094 095 094 091 
091 091 092 094 094 095 096 097 094 089 065 061 050 039 039 045 051 
041 028 026 030 053 078 095 104 110 108 104 110 079 062 064 096 067 
050 061 056 052 053 051 047 044 042 052 061 052 046 044 047 050 032 
008 013 005 004 012 061 031 047 073 029 042 039 123 159 100 121 131 
071 036 036 047 121 108 122 100 093 085 076 068 088 098 081 114 115 
047 038 072 076 046 079 096 086 087 080 042 007 001 002 003 003 027 
054 020 012 008 005 008 013 012 017 016 011 020 038 028 039 011 013 
008 013 009 002 000 022 068 007 001 008 008 017 013 007 011 016 017 
016 011 016 012 030 037 032 033 031 038 027 014 021 006 005 003 003 
003 007 007 011 016 020 031 052 060 056 066 061 070 078 081 081 078 
073 086 087 091 096 093 090 094 092 095 096 094 096 096 099 098 100 
101 103 105 104 104 108 107 114 110 104 110 106 118 116 112 111 113 
115 112 108 105 099 095 101 111 117 125 127 125 121 125 130 127 130 
137 140 140 136 144 139 137 125 115 106 102 142 141 139 132 136 139 
137 139 135 138 135 137 135 141 138 132 132 136 132 131 131 135 141 
141 137 134 132 135 140 136 137 139 136 138 135 131 132 133 135 135 
135 142 141 139 139 138 139 138 133 130 136 137 135 130 139 126 125 
124 130 133 132 140 135 135 130 132 130 132 131 133 135 130 125 129 
132 127 128 129 132 132 125 124 128 129 129 130 124 125 124 124 125 
130 129 127 125 129 129 131 125 119 127 119 123 126 128 122 120 119 
120 122 118 120 111 109 094 094 159 175 168 169 178 183 180 180 177 
179 174 163 159 168 176 182 180 178 179 177 175 175 176 170 167 168 
167 167 164 163 158 155 159 160 159 163 169 171 167 168 166 169 167 
166 163 164 158 148 109 096 102 100 100 100 103 098 093 090 091 091 
094 091 102 101 091 088 090 081 078 069 066 066 065 071 072 081 079 
079 089 088 085 076 066 060 064 067 076 074 063 053 052 053 054 052 
064 080 081 079 074 067 075 077 071 066 065 071 076 071 070 067 057 
054 071 111 105 115 094 086 091 100 094 086 094 075 072 070 070 076 
076 067 
114 116 113 115 114 113 113 115 114 114 115 116 118 112 115 116 117 
115 119 115 115 111 111 112 110 105 104 102 099 097 096 093 091 096 
092 094 095 096 095 095 095 096 098 099 091 066 035 041 043 052 054 
053 040 032 036 040 043 045 050 054 073 091 099 074 067 059 058 047 
042 054 055 050 052 052 052 049 048 052 061 052 053 052 052 055 027 
013 011 017 006 015 063 081 068 062 032 036 043 135 150 140 149 151 
115 091 046 040 067 094 124 101 090 081 071 068 079 091 081 119 130 
051 035 062 073 036 093 092 086 088 078 034 005 003 001 001 003 021 
048 020 008 008 008 009 012 013 011 017 017 015 027 027 030 010 013 
013 017 007 003 002 021 066 007 001 004 005 013 032 008 005 017 019 
018 018 011 008 037 032 017 017 037 042 047 020 009 003 003 003 003 
003 006 009 013 015 026 037 058 060 059 068 071 071 076 076 081 080 
076 081 088 089 092 091 093 091 092 095 096 096 094 091 095 098 100 
104 104 098 105 110 113 115 111 105 103 109 110 111 110 115 112 110 
108 109 105 098 090 088 104 118 128 130 134 131 123 123 129 130 136 
136 146 146 143 144 136 135 125 117 107 098 120 143 135 134 137 137 
135 137 137 137 135 138 132 138 140 135 136 135 133 133 126 135 138 
143 135 135 130 138 141 143 139 139 130 135 134 133 133 131 130 132 
138 137 141 136 135 137 137 131 132 131 135 136 134 132 136 133 129 
127 134 131 136 132 130 133 129 130 130 135 131 135 132 131 129 128 
135 125 126 132 135 131 127 130 130 129 126 130 123 128 125 121 122 
120 127 125 124 126 128 134 122 121 121 120 125 132 123 123 120 122 
120 120 121 119 109 101 068 126 178 174 170 173 175 181 179 181 175 
174 174 168 159 164 170 175 175 176 176 173 171 173 174 170 166 166 
163 165 160 156 159 156 163 166 167 168 174 172 167 168 169 169 169 
164 167 165 158 153 110 090 091 091 093 092 091 093 097 092 089 090 
088 084 091 094 081 086 091 082 079 072 067 076 081 087 085 076 067 
062 071 070 075 071 066 061 066 071 077 077 076 076 074 068 065 063 
070 080 079 076 071 066 067 076 078 067 070 074 071 065 066 066 060 
061 088 107 107 111 086 090 096 093 085 090 087 084 085 082 074 076 
091 079 
116 113 115 116 115 115 115 115 113 115 113 112 116 115 116 115 113 
115 114 111 112 110 114 112 111 108 104 101 100 097 097 094 093 096 
094 096 094 094 096 096 097 095 100 092 065 039 037 045 049 052 055 
065 081 076 057 055 049 049 054 077 097 066 066 069 064 061 061 061 
054 060 052 052 053 054 052 054 056 054 058 049 045 049 051 057 019 
010 017 032 011 027 042 074 077 037 028 024 043 142 151 111 120 140 
125 126 104 047 050 054 115 108 088 078 068 058 066 087 068 126 135 
052 053 041 061 038 100 095 088 083 071 025 005 001 003 002 002 014 
035 028 007 000 006 007 009 008 014 022 014 012 027 037 031 013 016 
012 023 009 003 001 022 065 006 001 003 003 008 046 017 003 013 020 
016 017 008 009 029 052 028 013 016 020 055 036 019 002 003 003 003 
006 009 011 015 018 028 038 057 057 065 068 073 078 074 074 080 076 
077 081 083 086 089 089 088 090 091 091 089 094 091 089 092 094 103 
100 104 110 109 114 114 111 105 109 112 110 109 107 111 115 113 113 
110 109 100 092 083 096 110 118 126 131 133 133 130 127 128 135 134 
135 142 144 145 140 140 133 125 112 109 096 098 139 135 138 138 135 
135 140 138 137 135 133 136 139 140 135 140 135 139 137 127 133 135 
137 134 132 132 136 138 136 143 134 132 136 140 134 137 135 137 132 
136 134 143 139 136 139 137 131 130 128 135 138 133 131 139 135 135 
131 135 137 136 135 135 134 131 131 128 129 130 130 130 132 131 130 
133 128 124 130 135 131 126 125 128 125 124 125 125 124 119 119 127 
121 127 128 130 128 130 133 130 125 121 119 120 120 121 120 122 123 
119 114 113 113 110 071 070 162 175 177 173 174 176 180 182 179 180 
178 179 170 163 162 169 169 174 174 176 175 169 171 167 164 160 163 
165 164 159 159 164 166 168 172 172 168 169 169 163 170 172 172 170 
170 164 162 153 153 120 088 084 086 088 088 092 091 094 097 096 089 
087 081 088 107 097 099 100 091 081 078 081 090 090 085 081 073 065 
060 056 063 061 061 062 069 087 086 091 086 086 084 089 089 085 081 
071 076 073 070 071 069 061 067 078 081 071 070 064 063 066 069 068 
071 096 105 110 101 086 095 102 090 077 081 074 073 080 091 085 073 
074 083 
115 115 115 114 116 112 115 115 110 114 115 113 115 115 110 113 113 
112 116 111 114 112 110 113 110 107 104 102 099 099 098 098 097 096 
095 097 098 095 096 098 096 097 100 068 040 037 037 042 049 053 063 
078 092 105 099 106 108 094 102 115 091 061 065 065 062 053 056 057 
059 064 054 047 053 054 055 050 052 051 056 047 044 047 041 052 016 
008 022 033 028 052 037 032 057 033 030 023 048 135 159 124 129 136 
132 115 131 095 053 037 070 096 088 076 068 058 061 081 066 124 125 
050 040 037 042 040 092 097 081 081 076 029 008 003 002 003 002 010 
021 037 008 011 007 004 004 008 014 020 009 009 019 036 023 010 015 
014 022 013 003 003 027 045 003 002 002 005 008 033 032 005 013 017 
008 013 013 011 011 057 047 016 017 020 027 029 024 006 003 003 003 
006 008 009 014 017 027 037 056 064 071 073 078 081 081 079 077 076 
075 081 082 085 089 089 087 090 091 091 091 091 091 090 096 100 101 
104 104 105 113 109 109 110 106 112 112 109 105 105 110 115 111 111 
104 101 096 086 088 100 109 117 122 130 135 135 135 131 130 127 125 
129 135 137 140 144 138 131 122 111 102 096 086 134 137 140 138 139 
136 136 139 139 133 134 142 138 136 135 140 134 130 135 124 130 131 
136 135 132 130 134 133 135 139 133 135 136 135 138 136 137 134 135 
132 132 140 138 140 136 140 134 130 131 136 134 134 130 136 130 134 
129 131 135 140 135 133 131 130 134 128 130 131 131 133 134 128 132 
128 130 126 129 133 130 122 126 122 120 123 125 121 120 120 124 125 
121 130 133 130 129 130 134 125 123 121 115 123 125 123 120 125 125 
121 112 115 114 091 047 128 174 179 177 178 178 179 179 182 183 182 
182 180 174 167 166 161 169 173 178 174 172 174 169 165 169 164 163 
165 163 167 170 169 167 170 172 164 161 168 166 165 169 172 171 168 
167 166 164 158 150 118 100 092 089 091 089 096 104 100 100 100 097 
092 081 093 104 102 102 097 097 094 096 095 097 086 070 076 083 081 
069 061 057 054 061 066 073 090 093 092 093 089 087 091 090 090 090 
091 090 089 085 084 080 071 057 071 081 075 073 071 073 071 069 062 
067 095 099 106 094 083 098 092 085 088 081 072 066 071 082 086 083 
080 080 
115 114 115 114 113 114 116 112 115 113 115 112 112 110 111 112 110 
110 113 110 114 114 115 110 109 109 103 104 099 100 097 096 096 094 
096 093 097 096 098 098 096 095 084 039 036 042 039 047 054 064 077 
091 101 106 115 122 125 123 122 108 071 050 057 061 056 049 049 048 
055 053 051 047 047 057 056 053 050 049 053 049 042 037 038 052 021 
009 027 033 032 077 039 025 032 028 032 039 049 103 166 140 149 141 
134 123 125 132 093 050 040 080 086 077 065 060 058 080 078 128 107 
051 056 017 027 051 098 095 080 086 083 035 008 003 003 002 003 009 
022 040 014 010 010 005 002 004 012 017 012 019 020 027 007 008 017 
017 011 021 009 002 012 022 003 004 003 004 004 011 050 011 011 019 
011 019 021 015 008 034 045 024 016 017 013 026 022 010 005 004 007 
007 008 009 014 017 026 049 052 063 074 071 081 078 084 082 080 079 
073 076 082 088 087 088 091 092 093 087 086 090 092 087 090 100 102 
105 103 109 108 106 109 106 104 105 103 103 111 109 112 109 112 110 
105 098 091 085 096 100 103 113 121 128 135 130 134 126 128 127 125 
120 125 128 130 129 130 127 119 110 103 090 084 136 140 138 143 136 
134 139 140 140 137 138 134 138 136 135 143 136 130 133 128 131 130 
134 135 130 133 137 136 137 140 137 133 137 135 133 133 137 134 130 
131 135 136 137 135 132 135 127 130 132 134 131 128 129 135 135 129 
129 130 132 132 125 130 129 131 131 129 127 129 131 132 130 136 135 
131 129 130 127 132 128 120 128 130 128 125 126 122 115 115 125 120 
121 127 121 128 123 122 130 125 120 120 115 128 127 125 120 122 124 
122 107 110 111 065 083 164 176 175 178 177 179 181 179 183 183 181 
181 183 179 178 173 170 170 174 177 173 174 174 168 171 169 170 172 
171 177 174 176 171 170 171 169 161 164 169 163 160 168 169 167 173 
168 167 168 158 147 112 099 106 105 102 096 095 096 092 092 091 090 
095 092 096 106 103 099 098 100 095 096 096 092 077 065 061 082 082 
070 062 061 059 066 076 087 090 091 092 092 095 093 094 093 090 091 
095 091 090 091 086 085 081 064 058 066 072 077 079 075 067 053 052 
062 091 093 099 080 085 093 084 085 081 086 085 081 085 081 086 090 
089 080 
111 115 112 116 112 114 113 111 114 110 113 116 111 119 115 110 115 
115 112 111 113 109 111 109 109 107 107 103 102 101 099 096 096 096 
097 098 098 100 100 107 098 089 051 025 040 044 047 057 062 076 088 
100 110 117 122 127 135 124 089 088 054 046 061 054 048 052 053 052 
055 048 046 044 045 051 051 050 051 047 046 040 038 033 039 047 037 
014 015 032 032 066 051 023 031 034 042 054 059 066 154 155 143 142 
135 125 122 126 120 090 038 047 068 075 061 056 052 070 084 124 088 
047 057 024 017 057 096 091 077 080 078 042 008 004 003 002 003 005 
018 038 022 016 008 005 009 006 007 013 009 026 035 027 003 006 022 
025 010 035 024 003 010 023 005 003 001 003 003 006 041 036 011 018 
013 013 037 014 015 011 028 030 014 017 017 022 029 022 006 003 003 
005 007 011 013 019 025 042 050 063 074 078 085 089 086 078 081 082 
075 079 075 083 087 086 086 088 093 091 088 085 090 081 081 095 096 
100 103 105 106 105 107 108 105 108 110 112 109 113 111 110 111 110 
100 087 076 094 107 096 095 107 115 124 125 125 125 118 117 119 117 
116 120 124 121 123 124 120 109 112 093 078 096 139 135 135 136 133 
133 140 144 139 132 137 133 130 137 133 138 136 131 125 127 127 135 
137 134 132 130 135 132 135 137 139 135 135 135 130 130 134 130 131 
132 135 134 134 136 132 133 131 130 136 137 133 127 132 137 135 130 
126 133 133 130 127 125 131 133 131 127 120 129 132 131 130 135 129 
129 128 124 123 127 124 121 130 130 128 121 124 122 122 117 123 124 
123 129 124 122 125 128 132 126 120 113 120 124 126 120 123 119 120 
115 110 114 105 057 123 173 178 176 176 180 181 179 182 188 184 183 
184 183 184 185 181 179 175 174 174 173 171 173 174 173 171 171 173 
176 179 179 171 164 163 166 164 167 169 169 169 169 172 173 172 172 
169 168 163 157 144 120 095 105 111 111 099 093 091 086 088 086 091 
103 108 107 105 101 102 100 098 097 093 096 096 091 081 072 066 060 
064 066 061 071 086 093 092 096 094 094 095 095 091 095 093 096 091 
093 095 091 089 092 091 084 077 071 062 061 063 070 065 061 051 055 
071 087 091 090 072 080 082 084 082 081 083 088 090 091 092 092 091 
089 072 
112 110 115 115 110 110 113 113 113 113 111 112 114 112 110 111 111 
111 112 114 112 112 113 111 113 110 108 103 100 100 095 096 097 097 
097 100 097 099 098 101 094 065 031 026 041 046 052 059 072 087 096 
105 118 127 130 132 126 105 060 058 054 058 066 062 053 052 057 052 
048 045 035 036 040 052 042 042 045 045 048 046 042 047 053 072 052 
024 011 019 052 086 083 021 029 062 083 061 054 047 119 157 146 144 
137 125 120 117 124 121 046 035 036 045 048 042 053 062 065 118 078 
052 063 081 044 057 091 088 077 072 072 046 008 003 003 003 003 007 
022 036 013 012 017 010 012 014 009 016 010 019 034 028 004 006 026 
042 010 042 033 004 008 021 007 006 004 005 005 006 015 042 011 017 
016 007 043 022 022 007 025 023 017 013 022 015 024 034 020 005 003 
007 008 008 010 016 027 046 050 063 076 084 090 091 091 090 081 084 
079 078 076 076 081 086 082 084 089 094 089 085 081 077 088 095 099 
100 093 097 101 098 103 108 110 110 111 112 111 111 114 114 107 103 
091 079 089 105 113 103 083 091 100 107 107 105 104 100 096 100 104 
100 103 105 111 110 111 108 104 091 081 082 134 144 142 132 136 135 
131 135 144 139 135 141 140 135 135 138 135 135 137 135 132 130 135 
135 135 132 135 133 130 132 138 139 136 136 134 130 135 136 129 127 
128 132 134 135 136 134 128 126 128 137 136 135 129 132 136 135 129 
127 130 132 131 131 127 125 132 133 129 124 130 135 131 131 133 130 
125 134 123 125 129 126 130 130 130 129 122 125 125 121 118 118 130 
118 125 125 117 123 127 130 122 120 118 119 125 122 124 119 121 118 
118 110 113 100 058 146 172 176 176 176 176 179 181 182 184 181 181 
182 180 183 183 183 181 179 173 174 169 170 169 172 171 174 175 173 
179 174 169 164 162 166 168 170 167 168 166 170 172 174 174 171 174 
167 172 164 167 164 154 106 100 110 113 109 106 097 097 096 097 104 
110 112 109 105 107 100 100 100 094 095 096 095 098 094 085 074 066 
069 071 076 088 094 097 096 098 095 084 086 089 093 093 095 097 095 
095 096 094 093 093 091 090 086 087 078 078 074 072 076 075 071 062 
079 081 081 080 075 081 086 088 083 083 088 089 088 092 093 092 091 
091 071 
112 110 113 117 114 114 115 113 113 114 113 113 110 112 111 110 112 
115 116 111 113 114 114 110 113 107 106 105 100 098 100 093 096 094 
096 096 100 096 102 096 074 033 026 023 040 055 061 069 089 101 115 
117 130 131 133 120 093 093 061 065 065 068 066 062 057 061 058 051 
048 047 045 041 043 053 049 049 047 049 046 049 056 057 036 058 060 
057 018 027 024 027 057 043 036 091 140 080 048 040 079 146 144 148 
150 132 120 120 114 117 069 028 025 027 028 027 048 066 053 099 065 
047 069 085 078 062 088 089 079 072 071 049 009 003 001 001 002 007 
035 042 024 019 011 012 020 008 009 012 013 017 042 037 005 003 019 
041 010 039 049 007 005 019 011 009 004 005 015 006 004 021 031 013 
016 009 023 049 022 013 016 023 020 008 014 018 016 025 045 018 006 
005 007 008 008 016 025 047 057 061 076 084 090 087 090 089 085 083 
085 084 081 081 081 081 081 081 086 091 089 088 079 083 093 100 097 
088 098 100 105 109 111 106 112 110 110 116 115 110 110 109 105 097 
088 084 102 117 119 116 090 069 074 076 067 057 046 042 042 044 052 
061 068 072 082 086 091 094 085 074 078 131 144 143 140 140 140 130 
132 138 139 136 135 139 134 132 135 134 133 131 134 135 131 128 136 
136 133 131 134 136 136 139 140 138 137 135 130 131 133 137 127 131 
127 135 134 135 133 134 130 130 135 138 138 133 130 130 135 135 128 
135 131 131 133 133 127 133 132 135 131 129 135 133 130 130 136 132 
129 129 125 125 130 130 132 128 131 127 125 121 124 122 120 120 130 
124 123 123 115 123 125 129 126 123 115 122 125 126 120 117 111 115 
115 109 114 097 086 163 175 181 179 179 174 177 178 181 177 182 183 
181 181 181 181 185 183 183 179 176 173 172 178 177 177 176 176 176 
178 171 168 164 169 170 174 172 169 170 172 169 171 175 174 179 174 
174 175 169 170 164 148 114 104 108 113 115 115 115 108 110 110 111 
108 108 107 105 102 100 101 098 097 096 096 096 097 101 096 089 091 
096 094 094 096 098 096 096 097 094 087 078 077 091 080 086 094 096 
090 086 079 080 081 090 091 093 090 088 086 090 086 087 084 073 071 
084 084 080 076 081 084 085 087 084 087 089 091 095 093 096 092 091 
086 069 
110 109 115 115 114 115 111 115 111 113 114 108 109 108 112 107 112 
116 114 112 113 112 113 113 112 111 106 105 100 096 095 093 091 092 
091 096 095 096 096 085 052 030 021 025 047 061 076 089 105 116 125 
132 139 133 104 094 085 070 071 068 066 061 061 061 057 061 059 054 
052 057 048 045 050 052 050 047 043 046 047 058 066 076 077 062 036 
042 042 042 030 013 016 030 052 125 140 110 049 037 053 137 140 129 
147 137 122 120 112 111 081 047 032 030 027 027 047 079 057 091 072 
047 061 086 099 080 081 091 079 080 067 055 014 001 002 001 002 008 
018 037 037 021 018 013 010 013 008 012 018 020 032 024 005 005 018 
032 008 041 041 016 003 022 020 008 008 006 014 009 006 005 027 032 
017 017 008 042 024 024 013 029 015 014 009 022 023 015 034 064 013 
006 008 012 008 013 032 042 053 073 077 087 091 094 089 089 085 083 
088 083 081 077 081 081 078 085 085 087 089 090 091 087 091 094 096 
096 097 097 105 105 105 106 110 111 113 116 112 111 110 108 102 090 
080 097 118 119 120 123 112 076 052 046 037 028 026 025 026 023 024 
027 032 050 066 070 066 062 064 083 135 143 144 144 141 142 141 131 
135 135 135 134 139 138 139 132 135 134 136 135 135 136 127 129 131 
137 134 130 135 134 131 136 137 132 134 134 135 130 134 134 124 128 
127 134 130 134 135 130 130 131 135 141 135 131 124 124 128 130 127 
130 130 130 133 128 129 129 127 131 128 127 130 129 125 125 129 124 
127 124 123 116 126 126 128 126 128 122 125 122 120 118 119 118 127 
125 129 123 120 123 125 126 118 125 120 116 119 120 119 112 108 115 
117 110 118 097 110 169 175 179 180 181 179 182 182 180 181 178 174 
178 179 179 179 180 180 183 181 175 172 175 173 174 170 175 179 177 
174 172 169 170 171 169 174 171 169 174 171 172 178 178 178 178 178 
173 170 167 164 154 141 122 106 108 113 115 117 113 099 103 115 109 
110 109 110 110 104 102 099 100 096 096 096 095 092 096 095 095 093 
095 099 096 098 096 096 096 097 096 096 095 089 088 076 066 077 076 
063 058 058 061 066 073 077 080 088 090 091 092 092 090 088 082 086 
091 081 076 081 081 079 073 075 073 075 079 085 088 094 092 093 093 
091 072 
112 112 114 119 113 117 115 115 111 110 110 108 106 107 110 110 111 
114 115 115 112 114 115 115 110 108 108 105 100 099 098 096 094 089 
087 085 087 086 075 060 045 024 021 022 047 070 092 110 122 133 139 
138 125 112 074 064 068 075 076 066 065 062 065 061 061 057 047 050 
053 056 048 049 050 050 050 048 054 057 052 064 077 067 064 046 062 
046 057 058 050 030 030 043 084 143 143 153 090 037 042 118 130 123 
125 142 124 113 105 105 091 051 054 046 037 030 058 081 066 104 091 
047 066 088 100 095 081 092 080 084 071 059 021 002 001 002 003 003 
023 029 032 023 034 015 005 008 013 022 025 032 031 030 005 007 032 
022 010 043 028 019 003 016 024 008 006 008 013 010 009 007 008 040 
014 011 013 022 032 033 013 023 027 016 015 020 031 017 015 048 047 
008 008 008 008 011 032 041 050 070 079 085 089 092 087 087 086 087 
088 085 080 084 084 084 079 084 091 086 089 092 091 091 092 096 101 
099 103 105 108 106 106 106 105 108 110 108 112 114 110 105 096 085 
091 113 119 118 120 120 122 120 079 047 038 037 037 034 030 031 025 
027 034 039 047 054 051 057 100 141 144 137 144 142 137 140 137 133 
131 133 136 131 136 140 135 131 130 132 133 128 133 136 134 135 136 
138 135 135 135 133 130 138 140 136 135 135 134 135 135 135 130 130 
125 129 124 140 135 131 130 129 135 139 135 134 128 130 129 130 130 
130 129 138 135 129 129 130 130 135 134 130 133 130 127 125 124 121 
121 121 125 118 122 128 126 125 125 119 116 121 125 116 118 115 117 
122 123 122 115 119 122 124 119 121 120 121 118 116 119 113 108 110 
113 115 119 105 134 174 177 184 176 179 179 181 181 179 181 179 174 
174 175 176 177 177 177 174 176 176 173 174 172 171 174 177 177 176 
171 167 170 166 169 173 174 169 171 173 172 169 172 174 172 172 171 
170 169 164 165 151 142 127 105 105 111 116 114 101 099 111 116 109 
111 110 109 108 105 101 101 100 099 097 093 096 094 098 094 096 096 
096 095 096 096 096 096 096 095 094 094 097 096 086 071 062 064 066 
064 061 057 061 061 061 065 069 082 087 089 081 072 076 082 089 094 
085 081 075 081 074 062 053 057 052 050 054 063 081 091 093 092 092 
091 082 
110 112 112 115 115 112 115 112 114 107 105 105 107 107 110 117 110 
115 115 114 112 112 111 113 110 109 106 103 100 100 096 091 085 086 
084 081 081 071 064 055 034 022 022 022 032 046 074 098 111 110 100 
091 079 095 106 068 069 069 064 065 067 065 064 061 057 057 051 052 
056 061 050 051 056 047 050 057 092 040 051 073 066 060 047 027 032 
082 042 085 055 042 032 050 117 155 138 145 137 057 043 097 128 126 
084 115 134 118 105 100 093 049 047 047 043 043 084 086 058 100 091 
050 062 093 095 092 078 095 084 081 071 052 029 001 001 002 002 006 
019 014 027 028 038 039 008 008 020 022 019 037 037 034 008 003 033 
034 012 043 018 027 008 008 027 008 004 008 014 014 009 010 010 026 
027 009 019 013 027 030 022 013 037 024 013 024 024 030 011 019 049 
027 006 008 009 013 027 040 057 069 081 079 088 088 090 091 088 088 
088 085 079 082 081 080 079 081 081 081 088 094 095 092 093 092 100 
102 105 105 107 104 105 107 110 113 109 110 115 109 103 097 085 084 
